Mano,Probabilidad,Puntos_de_juego,Pares
RC4A,0.011204726994200678,25,Nada
R76A,0.011204726994200678,24,Nada
R75A,0.011204726994200678,23,Nada
R65A,0.011204726994200678,22,Nada
RS6A,0.011204726994200678,27,Nada
RCSA,0.011204726994200678,31,Nada
R74A,0.011204726994200678,22,Nada
RC6A,0.011204726994200678,27,Nada
RC7A,0.011204726994200678,28,Nada
R64A,0.011204726994200678,21,Nada
RS4A,0.011204726994200678,25,Nada
RC5A,0.011204726994200678,26,Nada
RS7A,0.011204726994200678,28,Nada
R54A,0.011204726994200678,20,Nada
RS5A,0.011204726994200678,26,Nada
RSAA,0.009804136119925594,22,Par
RCAA,0.009804136119925594,22,Par
RRCA,0.009804136119925594,31,Par
RR5A,0.009804136119925594,26,Par
R4AA,0.009804136119925594,16,Par
RR7A,0.009804136119925594,28,Par
RRSA,0.009804136119925594,31,Par
RR6A,0.009804136119925594,27,Par
R7AA,0.009804136119925594,19,Par
R6AA,0.009804136119925594,18,Par
R5AA,0.009804136119925594,17,Par
RR4A,0.009804136119925594,25,Par
RRAA,0.008578619104934895,22,Duples
S76A,0.005602363497100339,24,Nada
RC65,0.005602363497100339,31,Nada
RC54,0.005602363497100339,29,Nada
RS75,0.005602363497100339,32,Nada
765A,0.005602363497100339,19,Nada
R754,0.005602363497100339,26,Nada
RS64,0.005602363497100339,30,Nada
RC64,0.005602363497100339,30,Nada
RCS7,0.005602363497100339,37,Nada
S64A,0.005602363497100339,21,Nada
S75A,0.005602363497100339,23,Nada
R764,0.005602363497100339,27,Nada
C64A,0.005602363497100339,21,Nada
RS65,0.005602363497100339,31,Nada
C74A,0.005602363497100339,22,Nada
R765,0.005602363497100339,28,Nada
C65A,0.005602363497100339,22,Nada
CS6A,0.005602363497100339,27,Nada
RCS5,0.005602363497100339,35,Nada
754A,0.005602363497100339,17,Nada
CS5A,0.005602363497100339,26,Nada
S65A,0.005602363497100339,22,Nada
RC74,0.005602363497100339,31,Nada
C54A,0.005602363497100339,20,Nada
C76A,0.005602363497100339,24,Nada
RS76,0.005602363497100339,33,Nada
C75A,0.005602363497100339,23,Nada
RS74,0.005602363497100339,31,Nada
RCS4,0.005602363497100339,34,Nada
RC75,0.005602363497100339,32,Nada
S74A,0.005602363497100339,22,Nada
RC76,0.005602363497100339,33,Nada
654A,0.005602363497100339,16,Nada
764A,0.005602363497100339,18,Nada
S54A,0.005602363497100339,20,Nada
CS4A,0.005602363497100339,25,Nada
R654,0.005602363497100339,25,Nada
CS7A,0.005602363497100339,28,Nada
RS54,0.005602363497100339,29,Nada
RCS6,0.005602363497100339,36,Nada
RRS5,0.004902068059962797,35,Par
RRC4,0.004902068059962797,34,Par
RRRA,0.004902068059962797,31,Medias
RRC6,0.004902068059962797,36,Par
65AA,0.004902068059962797,13,Par
64AA,0.004902068059962797,12,Par
RRS6,0.004902068059962797,36,Par
S5AA,0.004902068059962797,17,Par
RR65,0.004902068059962797,31,Par
RR64,0.004902068059962797,30,Par
RAAA,0.004902068059962797,13,Medias
C6AA,0.004902068059962797,18,Par
75AA,0.004902068059962797,14,Par
RRS7,0.004902068059962797,37,Par
RR76,0.004902068059962797,33,Par
C5AA,0.004902068059962797,17,Par
RR74,0.004902068059962797,31,Par
RRS4,0.004902068059962797,34,Par
S4AA,0.004902068059962797,16,Par
RRC7,0.004902068059962797,37,Par
74AA,0.004902068059962797,13,Par
RRCS,0.004902068059962797,40,Par
S6AA,0.004902068059962797,18,Par
RR54,0.004902068059962797,29,Par
S7AA,0.004902068059962797,19,Par
C4AA,0.004902068059962797,16,Par
54AA,0.004902068059962797,11,Par
76AA,0.004902068059962797,15,Par
RRC5,0.004902068059962797,35,Par
C7AA,0.004902068059962797,19,Par
CSAA,0.004902068059962797,22,Par
RR75,0.004902068059962797,32,Par
RSSA,0.004201772622825254,31,Par
R55A,0.004201772622825254,21,Par
R77A,0.004201772622825254,25,Par
R44A,0.004201772622825254,19,Par
R66A,0.004201772622825254,23,Par
RCCA,0.004201772622825254,31,Par
C765,0.0028011817485501696,28,Nada
CS76,0.0028011817485501696,33,Nada
7654,0.0028011817485501696,22,Nada
CS64,0.0028011817485501696,30,Nada
C654,0.0028011817485501696,25,Nada
CS75,0.0028011817485501696,32,Nada
S764,0.0028011817485501696,27,Nada
C764,0.0028011817485501696,27,Nada
CS74,0.0028011817485501696,31,Nada
S754,0.0028011817485501696,26,Nada
S765,0.0028011817485501696,28,Nada
C754,0.0028011817485501696,26,Nada
CS54,0.0028011817485501696,29,Nada
CS65,0.0028011817485501696,31,Nada
S654,0.0028011817485501696,25,Nada
SAAA,0.0024510340299813984,13,Medias
RRR5,0.0024510340299813984,35,Medias
CAAA,0.0024510340299813984,13,Medias
7AAA,0.0024510340299813984,10,Medias
RRR7,0.0024510340299813984,37,Medias
5AAA,0.0024510340299813984,8,Medias
RRR4,0.0024510340299813984,34,Medias
4AAA,0.0024510340299813984,7,Medias
RRRS,0.0024510340299813984,40,Medias
RRR6,0.0024510340299813984,36,Medias
6AAA,0.0024510340299813984,9,Medias
RRRC,0.0024510340299813984,40,Medias
655A,0.002100886311412627,17,Par
CSSA,0.002100886311412627,31,Par
775A,0.002100886311412627,20,Par
RC44,0.002100886311412627,28,Par
R655,0.002100886311412627,26,Par
C77A,0.002100886311412627,25,Par
755A,0.002100886311412627,18,Par
RCCS,0.002100886311412627,40,Par
R744,0.002100886311412627,25,Par
RC77,0.002100886311412627,34,Par
R665,0.002100886311412627,27,Par
554A,0.002100886311412627,15,Par
C66A,0.002100886311412627,23,Par
CC4A,0.002100886311412627,25,Par
RS66,0.002100886311412627,32,Par
RSS7,0.002100886311412627,37,Par
RCC7,0.002100886311412627,37,Par
S44A,0.002100886311412627,19,Par
RC55,0.002100886311412627,30,Par
SS5A,0.002100886311412627,26,Par
CC6A,0.002100886311412627,27,Par
S66A,0.002100886311412627,23,Par
776A,0.002100886311412627,21,Par
RSS6,0.002100886311412627,36,Par
RC66,0.002100886311412627,32,Par
664A,0.002100886311412627,17,Par
R774,0.002100886311412627,28,Par
R755,0.002100886311412627,27,Par
S55A,0.002100886311412627,21,Par
R544,0.002100886311412627,23,Par
RCC4,0.002100886311412627,34,Par
CC5A,0.002100886311412627,26,Par
766A,0.002100886311412627,20,Par
R644,0.002100886311412627,24,Par
SS4A,0.002100886311412627,25,Par
CC7A,0.002100886311412627,28,Par
RSS5,0.002100886311412627,35,Par
SS6A,0.002100886311412627,27,Par
RCC5,0.002100886311412627,35,Par
SS7A,0.002100886311412627,28,Par
CCSA,0.002100886311412627,31,Par
665A,0.002100886311412627,18,Par
S77A,0.002100886311412627,25,Par
R766,0.002100886311412627,29,Par
R554,0.002100886311412627,24,Par
RCC6,0.002100886311412627,36,Par
RS77,0.002100886311412627,34,Par
RSS4,0.002100886311412627,34,Par
RS44,0.002100886311412627,28,Par
RS55,0.002100886311412627,30,Par
C44A,0.002100886311412627,19,Par
544A,0.002100886311412627,14,Par
C55A,0.002100886311412627,21,Par
R664,0.002100886311412627,26,Par
R776,0.002100886311412627,30,Par
744A,0.002100886311412627,16,Par
R775,0.002100886311412627,29,Par
RCSS,0.002100886311412627,40,Par
644A,0.002100886311412627,15,Par
774A,0.002100886311412627,19,Par
66AA,0.001838275522486049,14,Duples
77AA,0.001838275522486049,16,Duples
RRCC,0.001838275522486049,40,Duples
RR44,0.001838275522486049,28,Duples
RR77,0.001838275522486049,34,Duples
RR55,0.001838275522486049,30,Duples
RR66,0.001838275522486049,32,Duples
44AA,0.001838275522486049,10,Duples
CCAA,0.001838275522486049,22,Duples
55AA,0.001838275522486049,12,Duples
SSAA,0.001838275522486049,22,Duples
RRSS,0.001838275522486049,40,Duples
CSS4,0.0010504431557063136,34,Par
CCS6,0.0010504431557063136,36,Par
C776,0.0010504431557063136,30,Par
S766,0.0010504431557063136,29,Par
6544,0.0010504431557063136,19,Par
CS44,0.0010504431557063136,28,Par
CC54,0.0010504431557063136,29,Par
S774,0.0010504431557063136,28,Par
7644,0.0010504431557063136,21,Par
7554,0.0010504431557063136,21,Par
SS74,0.0010504431557063136,31,Par
C755,0.0010504431557063136,27,Par
S664,0.0010504431557063136,26,Par
C766,0.0010504431557063136,29,Par
CSS7,0.0010504431557063136,37,Par
S776,0.0010504431557063136,30,Par
C665,0.0010504431557063136,27,Par
S655,0.0010504431557063136,26,Par
7655,0.0010504431557063136,23,Par
C554,0.0010504431557063136,24,Par
C774,0.0010504431557063136,28,Par
CCS5,0.0010504431557063136,35,Par
7765,0.0010504431557063136,25,Par
CSS6,0.0010504431557063136,36,Par
CCS4,0.0010504431557063136,34,Par
CC76,0.0010504431557063136,33,Par
SS54,0.0010504431557063136,29,Par
C744,0.0010504431557063136,25,Par
S665,0.0010504431557063136,27,Par
S554,0.0010504431557063136,24,Par
SS75,0.0010504431557063136,32,Par
CC74,0.0010504431557063136,31,Par
CSS5,0.0010504431557063136,35,Par
C655,0.0010504431557063136,26,Par
CS66,0.0010504431557063136,32,Par
SS64,0.0010504431557063136,30,Par
CCS7,0.0010504431557063136,37,Par
CC75,0.0010504431557063136,32,Par
S755,0.0010504431557063136,27,Par
S644,0.0010504431557063136,24,Par
6654,0.0010504431557063136,21,Par
SS65,0.0010504431557063136,31,Par
S744,0.0010504431557063136,25,Par
7665,0.0010504431557063136,24,Par
C544,0.0010504431557063136,23,Par
7764,0.0010504431557063136,24,Par
S544,0.0010504431557063136,23,Par
CC64,0.0010504431557063136,30,Par
6554,0.0010504431557063136,20,Par
7664,0.0010504431557063136,23,Par
SS76,0.0010504431557063136,33,Par
7754,0.0010504431557063136,23,Par
C664,0.0010504431557063136,26,Par
C775,0.0010504431557063136,29,Par
CS77,0.0010504431557063136,34,Par
C644,0.0010504431557063136,24,Par
CS55,0.0010504431557063136,30,Par
S775,0.0010504431557063136,29,Par
7544,0.0010504431557063136,20,Par
CC65,0.0010504431557063136,31,Par
AAAA,0.000765948134369187,4,Duples
RRRR,0.000765948134369187,40,Duples
SS77,0.0003939161833898676,34,Duples
CC55,0.0003939161833898676,30,Duples
SS66,0.0003939161833898676,32,Duples
6655,0.0003939161833898676,22,Duples
SS55,0.0003939161833898676,30,Duples
CC44,0.0003939161833898676,28,Duples
6644,0.0003939161833898676,20,Duples
CC77,0.0003939161833898676,34,Duples
CC66,0.0003939161833898676,32,Duples
CCSS,0.0003939161833898676,40,Duples
7744,0.0003939161833898676,22,Duples
SS44,0.0003939161833898676,28,Duples
7766,0.0003939161833898676,26,Duples
5544,0.0003939161833898676,18,Duples
7755,0.0003939161833898676,24,Duples
666A,0.0003501477185687712,19,Medias
R555,0.0003501477185687712,25,Medias
777A,0.0003501477185687712,22,Medias
R444,0.0003501477185687712,22,Medias
R777,0.0003501477185687712,31,Medias
555A,0.0003501477185687712,16,Medias
RSSS,0.0003501477185687712,40,Medias
R666,0.0003501477185687712,28,Medias
444A,0.0003501477185687712,13,Medias
RCCC,0.0003501477185687712,40,Medias
SSSA,0.0003501477185687712,31,Medias
CCCA,0.0003501477185687712,31,Medias
SSS6,0.0001750738592843856,36,Medias
C666,0.0001750738592843856,28,Medias
CCC6,0.0001750738592843856,36,Medias
CCC4,0.0001750738592843856,34,Medias
C777,0.0001750738592843856,31,Medias
CCCS,0.0001750738592843856,40,Medias
7555,0.0001750738592843856,22,Medias
SSS4,0.0001750738592843856,34,Medias
6665,0.0001750738592843856,23,Medias
7775,0.0001750738592843856,26,Medias
5444,0.0001750738592843856,17,Medias
6664,0.0001750738592843856,22,Medias
7444,0.0001750738592843856,19,Medias
C444,0.0001750738592843856,22,Medias
CSSS,0.0001750738592843856,40,Medias
7774,0.0001750738592843856,25,Medias
CCC7,0.0001750738592843856,37,Medias
SSS5,0.0001750738592843856,35,Medias
6444,0.0001750738592843856,18,Medias
C555,0.0001750738592843856,25,Medias
7776,0.0001750738592843856,27,Medias
CCC5,0.0001750738592843856,35,Medias
6555,0.0001750738592843856,21,Medias
7666,0.0001750738592843856,25,Medias
S666,0.0001750738592843856,28,Medias
SSS7,0.0001750738592843856,37,Medias
S444,0.0001750738592843856,22,Medias
S555,0.0001750738592843856,25,Medias
S777,0.0001750738592843856,31,Medias
5554,0.0001750738592843856,19,Medias
4444,1.09421162052741e-05,16,Duples
7777,1.09421162052741e-05,28,Duples
5555,1.09421162052741e-05,20,Duples
6666,1.09421162052741e-05,24,Duples
CCCC,1.09421162052741e-05,40,Duples
SSSS,1.09421162052741e-05,40,Duples
